Weight Date,Weight Measurement,Weight Unit
2022-02-11T09:02:41.968Z,106.3,kg
2022-02-10T08:54:28.846Z,105.6,kg
2022-02-09T09:40:22.905Z,106.0,kg
2022-02-08T11:37:42.156Z,107.1,kg
2022-02-07T18:36:27.252Z,108.9,kg
2022-02-05T08:57:18.337Z,107.0,kg
2022-01-21T17:28:29.196Z,106.4,kg
2022-01-20T07:44:07.824Z,107.0,kg
2021-11-10T07:31:34.595Z,104.6,kg
2021-11-07T18:34:22.133Z,106.6,kg
2021-11-01T06:41:01.235Z,104.7,kg
2021-08-27T07:01:29.286Z,100.7,kg
2021-08-13T05:26:03.749Z,101.4,kg
2021-08-12T07:22:17.261Z,102.0,kg
2021-08-11T08:43:40.870Z,101.6,kg
2021-08-10T16:41:49.260Z,102.1,kg
2021-05-10T19:20:42.195Z,99.2,kg
2021-05-08T19:20:42.195Z,99.5,kg
2021-05-06T19:20:42.195Z,100.7,kg
2021-05-04T19:20:42.195Z,100.7,kg
2021-05-03T19:20:42.195Z,100.3,kg
2021-05-01T19:20:42.195Z,101.3,kg
2021-04-11T19:20:42.195Z,100.3,kg
2021-04-02T19:20:42.195Z,99.9,kg
2021-03-31T19:20:42.195Z,99.9,kg
2021-03-30T19:20:42.195Z,100.5,kg
2021-03-29T19:20:42.195Z,100.3,kg
2021-03-27T19:20:42.195Z,101.0,kg
2021-03-25T19:20:42.195Z,100.8,kg
2021-03-24T19:20:42.195Z,100.8,kg
2021-03-23T19:20:42.195Z,101.9,kg
2021-03-21T19:20:42.195Z,102.0,kg
2021-03-17T19:20:42.195Z,101.7,kg
2021-03-15T19:20:42.195Z,101.9,kg
2021-03-14T19:20:42.195Z,101.7,kg
2021-03-09T19:20:42.195Z,101.5,kg
2021-03-08T19:20:42.195Z,101.5,kg
2021-03-07T19:20:42.195Z,101.6,kg
2021-03-06T19:20:42.195Z,101.4,kg
2020-10-21T19:20:42.195Z,96.1,kg
2020-10-20T19:20:42.195Z,96.1,kg
2020-10-19T19:20:42.195Z,96.7,kg
2020-10-17T19:20:42.195Z,96.7,kg
2020-10-16T19:20:42.195Z,97.3,kg
2020-10-14T19:20:42.195Z,97.4,kg
2020-10-04T19:20:42.195Z,97.8,kg
2020-10-03T19:20:42.195Z,98.1,kg
2020-10-01T19:20:42.195Z,98.5,kg
2020-09-30T19:20:42.195Z,97.4,kg
2020-09-29T19:20:42.195Z,98.6,kg
2020-09-09T19:20:42.195Z,100.0,kg
2020-09-02T19:20:42.195Z,99.7,kg
2020-09-01T19:20:42.195Z,99.8,kg
2020-08-31T19:20:42.195Z,99.8,kg
2020-08-30T19:20:42.195Z,100.5,kg
2020-07-11T19:20:42.195Z,96.7,kg
2020-07-10T19:20:42.195Z,97.2,kg
2020-07-09T19:20:42.195Z,97.8,kg
2020-07-07T19:20:42.195Z,99.0,kg
2020-07-05T19:20:42.195Z,98.3,kg
2020-07-02T19:20:42.195Z,97.6,kg
2020-04-22T19:20:42.195Z,93.7,kg
2020-04-21T19:20:42.195Z,94.1,kg
2020-03-20T19:20:42.195Z,91.2,kg
2020-03-14T19:20:42.195Z,92.0,kg
2020-02-15T19:20:42.195Z,89.6,kg
2020-02-09T19:20:42.195Z,90.0,kg
2020-02-06T19:20:42.195Z,89.7,kg
2020-02-05T19:20:42.195Z,89.1,kg
2020-02-04T19:20:42.195Z,89.7,kg
2020-02-03T19:20:42.195Z,89.7,kg
2020-02-02T19:20:42.195Z,89.1,kg
2020-02-01T19:20:42.195Z,90.0,kg
2020-01-30T19:20:42.195Z,90.3,kg
2020-01-28T19:20:42.195Z,90.3,kg
2020-01-26T19:20:42.195Z,90.4,kg
2019-11-30T19:20:42.195Z,87.3,kg
2019-11-27T19:20:42.195Z,88.4,kg
2019-11-19T19:20:42.195Z,87.8,kg
2019-11-18T19:20:42.195Z,90.4,kg
2019-10-07T19:20:42.195Z,85.6,kg
2019-10-05T19:20:42.195Z,85.7,kg
2019-10-04T19:20:42.195Z,86.3,kg
2019-10-03T19:20:42.195Z,87.2,kg
2019-09-30T19:20:42.195Z,86.3,kg
2019-09-28T19:20:42.195Z,86.7,kg
2019-08-30T19:20:42.195Z,83.9,kg
2019-08-27T19:20:42.195Z,84.1,kg
2019-08-24T19:20:42.195Z,84.4,kg
2019-08-18T19:20:42.195Z,84.4,kg
2019-08-17T19:20:42.195Z,84.9,kg
2019-08-14T19:20:42.195Z,84.9,kg
2019-08-11T19:20:42.195Z,85.6,kg
2019-08-07T19:20:42.195Z,84.6,kg
2019-08-05T19:20:42.195Z,84.7,kg
2019-07-29T19:20:42.195Z,85.3,kg
2019-07-26T19:20:42.195Z,86.7,kg
2019-07-24T19:20:42.195Z,86.3,kg
2019-07-23T19:20:42.195Z,86.9,kg
2019-07-17T19:20:42.195Z,87.4,kg
2019-07-15T19:20:42.195Z,88.0,kg
2019-07-07T19:20:42.195Z,89.1,kg
2019-07-06T19:20:42.195Z,89.6,kg
2019-07-01T19:20:42.195Z,90.0,kg
2019-06-21T19:20:42.195Z,90.9,kg
2019-06-14T19:20:42.195Z,91.5,kg
2019-06-07T19:20:42.195Z,91.9,kg
2019-06-06T19:20:42.195Z,92.2,kg
2019-06-02T19:20:42.195Z,92.9,kg
2019-06-01T19:20:42.195Z,93.3,kg
2019-05-30T19:20:42.195Z,93.0,kg
2019-05-25T19:20:42.195Z,94.1,kg
2019-05-18T19:20:42.195Z,93.5,kg
2019-05-16T19:20:42.195Z,93.5,kg
2019-05-14T19:20:42.195Z,94.0,kg
2019-05-13T19:20:42.195Z,93.2,kg
2019-05-12T19:20:42.195Z,94.5,kg
2019-05-07T19:20:42.195Z,93.5,kg
2019-05-05T19:20:42.195Z,93.5,kg
2019-05-03T19:20:42.195Z,93.5,kg
2019-05-02T19:20:42.195Z,93.8,kg
2019-05-01T19:20:42.195Z,94.5,kg
2019-04-29T19:20:42.195Z,93.1,kg
2019-04-28T19:20:42.195Z,93.0,kg
2019-04-27T19:20:42.195Z,93.5,kg
2019-04-26T19:20:42.195Z,93.5,kg
2019-04-25T19:20:42.195Z,93.2,kg
2019-04-24T19:20:42.195Z,93.1,kg
2019-04-23T19:20:42.195Z,93.6,kg
2019-04-22T19:20:42.195Z,94.1,kg
2019-04-21T19:20:42.195Z,94.1,kg
2019-04-20T19:20:42.195Z,94.0,kg
2019-04-19T19:20:42.195Z,93.6,kg
2019-04-18T19:20:42.195Z,93.7,kg
2019-04-17T19:20:42.195Z,94.8,kg
2019-04-16T19:20:42.195Z,94.0,kg
2019-04-15T19:20:42.195Z,93.9,kg
2019-04-14T19:20:42.195Z,94.1,kg
2019-04-13T19:20:42.195Z,94.7,kg
2019-04-12T19:20:42.195Z,94.7,kg
2019-04-11T19:20:42.195Z,95.3,kg
2019-04-10T19:20:42.195Z,94.2,kg
2019-04-09T19:20:42.195Z,94.4,kg
2019-04-08T19:20:42.195Z,94.4,kg
2019-04-07T19:20:42.195Z,94.1,kg
2019-04-06T19:20:42.195Z,94.9,kg
2019-04-05T19:20:42.195Z,94.9,kg
2019-04-04T19:20:42.195Z,94.5,kg
2019-04-03T19:20:42.195Z,96.1,kg
2019-04-02T19:20:42.195Z,95.5,kg
2019-04-01T19:20:42.195Z,97.0,kg
